item_id,name,category,unit,description,standard_price,weight_per_unit,volume_per_unit,shelf_life_days,is_perishable,storage_requirements,created_at,updated_at
item_00168,sit_other,other,박스,추가 other 카테고리 구호품,2100.0,1.12,0.543,,False,room_temp,2025-09-08 15:07:22,2025-09-08 15:09:03.445490
item_00169,tenetur_daily,daily,팩,추가 daily 카테고리 구호품,26600.0,1.37,0.488,,False,room_temp,2025-09-08 15:05:37,2025-09-08 15:09:03.445505
item_00170,voluptates_medical,medical,개,추가 medical 카테고리 구호품,19500.0,4.54,0.532,,False,room_temp,2025-09-08 15:05:40,2025-09-08 15:09:03.445564
item_00171,nostrum_shelter,shelter,kg,추가 shelter 카테고리 구호품,3900.0,1.08,0.7,,False,room_temp,2025-09-08 15:08:19,2025-09-08 15:09:03.445581
item_00172,provident_shelter,shelter,개,추가 shelter 카테고리 구호품,23800.0,4.73,0.076,,False,room_temp,2025-09-08 15:07:25,2025-09-08 15:09:03.445596
item_00173,quasi_shelter,shelter,L,추가 shelter 카테고리 구호품,43300.0,0.19,0.869,,False,room_temp,2025-09-08 15:06:23,2025-09-08 15:09:03.445610
item_00174,necessitatibus_education,education,kg,추가 education 카테고리 구호품,49000.0,2.59,0.713,,False,room_temp,2025-09-08 15:06:09,2025-09-08 15:09:03.445624
item_00175,soluta_hygiene,hygiene,박스,추가 hygiene 카테고리 구호품,43500.0,2.7,0.195,,False,room_temp,2025-09-08 15:05:35,2025-09-08 15:09:03.445639
item_00176,quisquam_other,other,팩,추가 other 카테고리 구호품,46400.0,0.21,0.255,,False,room_temp,2025-09-08 15:03:40,2025-09-08 15:09:03.445652
item_00177,voluptas_shelter,shelter,L,추가 shelter 카테고리 구호품,25000.0,3.75,0.028,,False,room_temp,2025-09-08 15:07:40,2025-09-08 15:09:03.445665
item_00178,dignissimos_hygiene,hygiene,L,추가 hygiene 카테고리 구호품,31600.0,1.26,0.978,,False,room_temp,2025-09-08 15:07:00,2025-09-08 15:09:03.445679
item_00179,ea_shelter,shelter,개,추가 shelter 카테고리 구호품,31700.0,4.41,0.891,,False,room_temp,2025-09-08 15:08:10,2025-09-08 15:09:03.445692
item_00180,cupiditate_food,food,팩,추가 food 카테고리 구호품,47500.0,1.21,0.348,834.0,True,frozen,2025-09-08 15:05:09,2025-09-08 15:09:03.445708
item_00181,ut_medical,medical,개,추가 medical 카테고리 구호품,36800.0,2.65,0.681,,False,room_temp,2025-09-08 15:06:20,2025-09-08 15:09:03.445722
item_00182,officia_daily,daily,박스,추가 daily 카테고리 구호품,12800.0,0.85,0.971,,False,room_temp,2025-09-08 15:08:45,2025-09-08 15:09:03.445736
item_00183,itaque_hygiene,hygiene,박스,추가 hygiene 카테고리 구호품,27600.0,1.11,0.147,,False,room_temp,2025-09-08 15:08:13,2025-09-08 15:09:03.445749
item_00184,corporis_daily,daily,kg,추가 daily 카테고리 구호품,16100.0,3.56,0.529,,False,room_temp,2025-09-08 15:06:36,2025-09-08 15:09:03.445762
item_00185,ipsa_medical,medical,박스,추가 medical 카테고리 구호품,49800.0,4.88,0.154,,False,room_temp,2025-09-08 15:05:22,2025-09-08 15:09:03.445775
item_00186,voluptate_medical,medical,L,추가 medical 카테고리 구호품,4300.0,2.71,0.722,,False,room_temp,2025-09-08 15:08:30,2025-09-08 15:09:03.445788
item_00187,repellat_medical,medical,L,추가 medical 카테고리 구호품,42100.0,0.81,0.039,,False,room_temp,2025-09-08 15:04:06,2025-09-08 15:09:03.445801
item_00188,ipsam_hygiene,hygiene,박스,추가 hygiene 카테고리 구호품,48100.0,1.59,0.748,,False,room_temp,2025-09-08 15:04:40,2025-09-08 15:09:03.445814
item_00189,distinctio_shelter,shelter,kg,추가 shelter 카테고리 구호품,39200.0,0.62,0.193,,False,room_temp,2025-09-08 15:04:01,2025-09-08 15:09:03.445828
item_00190,ratione_shelter,shelter,팩,추가 shelter 카테고리 구호품,28800.0,1.23,0.24,,False,room_temp,2025-09-08 15:08:38,2025-09-08 15:09:03.445841
item_00191,alias_food,food,L,추가 food 카테고리 구호품,4900.0,3.92,0.143,990.0,True,frozen,2025-09-08 15:03:51,2025-09-08 15:09:03.445855
item_00192,consequuntur_hygiene,hygiene,kg,추가 hygiene 카테고리 구호품,42800.0,2.51,0.146,,False,room_temp,2025-09-08 15:04:40,2025-09-08 15:09:03.445867
item_00193,assumenda_daily,daily,kg,추가 daily 카테고리 구호품,2600.0,3.85,0.025,,False,room_temp,2025-09-08 15:07:27,2025-09-08 15:09:03.445881
item_00194,ipsam_shelter,shelter,박스,추가 shelter 카테고리 구호품,11900.0,3.39,0.211,,False,room_temp,2025-09-08 15:04:13,2025-09-08 15:09:03.445894
item_00195,esse_daily,daily,개,추가 daily 카테고리 구호품,9700.0,4.78,0.445,,False,room_temp,2025-09-08 15:03:55,2025-09-08 15:09:03.445907
item_00196,magnam_other,other,L,추가 other 카테고리 구호품,43500.0,4.45,0.433,,False,room_temp,2025-09-08 15:06:29,2025-09-08 15:09:03.445920
item_00197,quibusdam_food,food,팩,추가 food 카테고리 구호품,37000.0,1.96,0.32,108.0,True,frozen,2025-09-08 15:04:30,2025-09-08 15:09:03.445935
item_00198,ex_clothing,clothing,박스,추가 clothing 카테고리 구호품,23400.0,4.4,0.879,,False,room_temp,2025-09-08 15:05:31,2025-09-08 15:09:03.445948
item_00199,ducimus_daily,daily,팩,추가 daily 카테고리 구호품,27400.0,4.92,0.049,,False,room_temp,2025-09-08 15:07:41,2025-09-08 15:09:03.445961
item_00200,explicabo_education,education,팩,추가 education 카테고리 구호품,38500.0,4.82,0.198,,False,room_temp,2025-09-08 15:03:09,2025-09-08 15:09:03.445975
