match_id,donation_wish_id,relief_request_id,matched_quantity,donor_id,shelter_id,relief_item_id,status,matched_at,delivery_scheduled_at,delivery_completed_at,verified_at,delivery_company,tracking_number,delivery_address,created_at,updated_at
match_0084,wish_0273,request_0129,107,user_0023,shelter_0027,relief_item_0048,매칭완료,2025-05-06T01:43:14,2025-05-07T01:43:14,2025-05-07T04:43:14,2025-05-07T05:43:14,한진택배,TRK605666,서울특별시 남구 백제고분로 953-1,2025-09-08T13:29:35.362719Z,2025-09-08T13:29:35.362719Z
match_0085,wish_0067,request_0231,195,user_0158,shelter_0017,relief_item_0002,취소,2025-01-04T13:03:35,2025-01-05T13:03:35,2025-01-05T16:03:35,2025-01-05T17:03:35,우체국택배,TRK967719,경상북도 영동군 봉은사로 지하221 (현정서면),2025-09-08T13:29:35.363734Z,2025-09-08T13:29:35.363734Z
match_0086,wish_0001,request_0230,10,user_0178,shelter_0071,relief_item_0069,검수완료,2024-10-08T06:01:54,2024-10-09T06:01:54,2024-10-09T09:01:54,2024-10-09T10:01:54,우체국택배,TRK541119,울산광역시 관악구 양재천로 146 (현준남나읍),2025-09-08T13:29:35.363734Z,2025-09-08T13:29:35.363734Z
match_0087,wish_0190,request_0224,21,user_0035,shelter_0059,relief_item_0123,매칭완료,2024-10-25T10:14:36,2024-10-26T10:14:36,2024-10-26T13:14:36,2024-10-26T14:14:36,우체국택배,TRK655552,세종특별자치시 동대문구 봉은사로 891,2025-09-08T13:29:35.363734Z,2025-09-08T13:29:35.363734Z
match_0088,wish_0220,request_0059,27,user_0077,shelter_0036,relief_item_0097,검수완료,2025-08-18T22:57:09,2025-08-19T22:57:09,2025-08-20T01:57:09,2025-08-20T02:57:09,CJ대한통운,TRK467544,광주광역시 종로구 학동231가 지하31 (명자류리),2025-09-08T13:29:35.363734Z,2025-09-08T13:29:35.363734Z
match_0089,wish_0295,request_0026,85,user_0130,shelter_0031,relief_item_0108,검수완료,2024-11-15T16:03:52,2024-11-16T16:03:52,2024-11-16T19:03:52,2024-11-16T20:03:52,한진택배,TRK366881,서울특별시 서초구 강남대거리 822-35,2025-09-08T13:29:35.363734Z,2025-09-08T13:29:35.363734Z
match_0090,wish_0245,request_0197,12,user_0016,shelter_0059,relief_item_0159,배송중,2024-09-18T04:16:39,2024-09-19T04:16:39,2024-09-19T07:16:39,2024-09-19T08:16:39,한진택배,TRK397026,인천광역시 성북구 압구정096가 294-47 (선영박리),2025-09-08T13:29:35.363734Z,2025-09-08T13:29:35.363734Z
match_0091,wish_0279,request_0105,13,user_0069,shelter_0076,relief_item_0127,배송완료,2025-04-08T04:41:12,2025-04-09T04:41:12,2025-04-09T07:41:12,2025-04-09T08:41:12,한진택배,TRK105735,전라남도 태안군 잠실255가 412-48,2025-09-08T13:29:35.363734Z,2025-09-08T13:29:35.363734Z
match_0092,wish_0004,request_0148,34,user_0190,shelter_0018,relief_item_0008,매칭완료,2025-03-09T06:00:04,2025-03-10T06:00:04,2025-03-10T09:00:04,2025-03-10T10:00:04,우체국택배,TRK107543,광주광역시 광진구 오금656로 907 (정웅이리),2025-09-08T13:29:35.363734Z,2025-09-08T13:29:35.363734Z
match_0093,wish_0193,request_0168,94,user_0021,shelter_0065,relief_item_0135,배송중,2025-03-02T18:12:08,2025-03-03T18:12:08,2025-03-03T21:12:08,2025-03-03T22:12:08,우체국택배,TRK943356,경기도 가평군 백제고분거리 872-74,2025-09-08T13:29:35.363734Z,2025-09-08T13:29:35.363734Z
match_0094,wish_0162,request_0105,13,user_0185,shelter_0076,relief_item_0071,배송완료,2024-11-01T21:09:56,2024-11-02T21:09:56,2024-11-03T00:09:56,2024-11-03T01:09:56,한진택배,TRK262297,경상북도 안양시 봉은사808로 261-71,2025-09-08T13:29:35.363734Z,2025-09-08T13:29:35.363734Z
match_0095,wish_0219,request_0167,144,user_0135,shelter_0044,relief_item_0082,취소,2025-05-24T19:35:53,2025-05-25T19:35:53,2025-05-25T22:35:53,2025-05-25T23:35:53,CJ대한통운,TRK373995,충청남도 청주시 흥덕구 서초중앙5거리 536-85,2025-09-08T13:29:35.363734Z,2025-09-08T13:29:35.363734Z
match_0096,wish_0275,request_0109,37,user_0142,shelter_0044,relief_item_0024,배송완료,2025-07-23T21:43:48,2025-07-24T21:43:48,2025-07-25T00:43:48,2025-07-25T01:43:48,우체국택배,TRK388946,충청남도 아산시 선릉137길 915-65 (명숙허면),2025-09-08T13:29:35.363734Z,2025-09-08T13:29:35.363734Z
match_0097,wish_0204,request_0194,14,user_0097,shelter_0064,relief_item_0097,검수완료,2024-12-11T14:46:59,2024-12-12T14:46:59,2024-12-12T17:46:59,2024-12-12T18:46:59,우체국택배,TRK921861,전라북도 고양시 덕양구 논현로 303 (영길류동),2025-09-08T13:29:35.363734Z,2025-09-08T13:29:35.363734Z
match_0098,wish_0286,request_0124,333,user_0046,shelter_0079,relief_item_0102,배송중,2024-10-04T17:25:19,2024-10-05T17:25:19,2024-10-05T20:25:19,2024-10-05T21:25:19,CJ대한통운,TRK686252,세종특별자치시 성동구 영동대609거리 384 (재호강리),2025-09-08T13:29:35.363734Z,2025-09-08T13:29:35.363734Z
match_0099,wish_0285,request_0124,207,user_0077,shelter_0079,relief_item_0083,배송완료,2025-05-13T09:24:31,2025-05-14T09:24:31,2025-05-14T12:24:31,2025-05-14T13:24:31,CJ대한통운,TRK705711,세종특별자치시 중구 삼성04가 789-13,2025-09-08T13:29:35.363734Z,2025-09-08T13:29:35.363734Z
match_0100,wish_0177,request_0199,15,user_0165,shelter_0013,relief_item_0140,검수완료,2025-02-19T20:35:53,2025-02-20T20:35:53,2025-02-20T23:35:53,2025-02-21T00:35:53,우체국택배,TRK244775,세종특별자치시 종로구 도산대17거리 85 (예지오동),2025-09-08T13:29:35.363734Z,2025-09-08T13:29:35.363734Z
match_0101,wish_0061,request_0192,19,user_0112,shelter_0064,relief_item_0024,배송중,2025-03-04T06:42:56,2025-03-05T06:42:56,2025-03-05T09:42:56,2025-03-05T10:42:56,CJ대한통운,TRK921149,전라남도 구리시 도산대48가 98 (영순최동),2025-09-08T13:29:35.363734Z,2025-09-08T13:29:35.363734Z
match_0102,wish_0083,request_0026,83,user_0052,shelter_0031,relief_item_0011,배송중,2025-09-07T00:34:51,2025-09-08T00:34:51,2025-09-08T03:34:51,2025-09-08T04:34:51,우체국택배,TRK520018,강원도 화천군 반포대거리 821 (영철김마을),2025-09-08T13:29:35.363734Z,2025-09-08T13:29:35.363734Z
match_0103,wish_0174,request_0206,36,user_0046,shelter_0034,relief_item_0010,취소,2025-03-18T10:06:27,2025-03-19T10:06:27,2025-03-19T13:06:27,2025-03-19T14:06:27,우체국택배,TRK817817,경상남도 김포시 도산대거리 437-15,2025-09-08T13:29:35.363734Z,2025-09-08T13:29:35.363734Z
match_0104,wish_0027,request_0042,45,user_0198,shelter_0055,relief_item_0127,검수완료,2025-06-02T10:14:29,2025-06-03T10:14:29,2025-06-03T13:14:29,2025-06-03T14:14:29,우체국택배,TRK105547,강원도 고양시 서초중앙0가 45,2025-09-08T13:29:35.363734Z,2025-09-08T13:29:35.363734Z
match_0105,wish_0047,request_0211,76,user_0172,shelter_0042,relief_item_0109,배송중,2025-01-04T02:09:19,2025-01-05T02:09:19,2025-01-05T05:09:19,2025-01-05T06:09:19,CJ대한통운,TRK729402,충청남도 가평군 언주711길 759-78,2025-09-08T13:29:35.363734Z,2025-09-08T13:29:35.363734Z
match_0106,wish_0223,request_0023,137,user_0136,shelter_0015,relief_item_0035,매칭완료,2025-04-15T06:08:12,2025-04-16T06:08:12,2025-04-16T09:08:12,2025-04-16T10:08:12,CJ대한통운,TRK332542,세종특별자치시 강서구 선릉8거리 429,2025-09-08T13:29:35.364732Z,2025-09-08T13:29:35.364732Z
match_0107,wish_0190,request_0021,21,user_0035,shelter_0004,relief_item_0123,취소,2025-03-11T15:32:44,2025-03-12T15:32:44,2025-03-12T18:32:44,2025-03-12T19:32:44,한진택배,TRK859687,광주광역시 마포구 학동1거리 지하487,2025-09-08T13:29:35.364732Z,2025-09-08T13:29:35.364732Z
match_0108,wish_0197,request_0239,59,user_0131,shelter_0002,relief_item_0115,검수완료,2025-02-11T13:22:17,2025-02-12T13:22:17,2025-02-12T16:22:17,2025-02-12T17:22:17,우체국택배,TRK788049,충청북도 부천시 소사구 역삼로 681-26,2025-09-08T13:29:35.364732Z,2025-09-08T13:29:35.364732Z
match_0109,wish_0267,request_0074,92,user_0059,shelter_0026,relief_item_0092,취소,2025-02-28T22:42:22,2025-03-01T22:42:22,2025-03-02T01:42:22,2025-03-02T02:42:22,한진택배,TRK911187,광주광역시 강서구 오금길 119-72 (영일김읍),2025-09-08T13:29:35.364732Z,2025-09-08T13:29:35.364732Z
match_0110,wish_0090,request_0164,69,user_0047,shelter_0025,relief_item_0140,검수완료,2025-06-25T15:56:32,2025-06-26T15:56:32,2025-06-26T18:56:32,2025-06-26T19:56:32,CJ대한통운,TRK111230,경기도 양주시 서초대로 682 (서윤김양읍),2025-09-08T13:29:35.364732Z,2025-09-08T13:29:35.364732Z
match_0111,wish_0104,request_0218,33,user_0019,shelter_0047,relief_item_0116,취소,2025-01-10T18:57:39,2025-01-11T18:57:39,2025-01-11T21:57:39,2025-01-11T22:57:39,CJ대한통운,TRK304206,경상남도 고양시 일산동구 오금가 220,2025-09-08T13:29:35.364732Z,2025-09-08T13:29:35.364732Z
match_0112,wish_0018,request_0201,27,user_0110,shelter_0044,relief_item_0147,취소,2024-10-17T03:55:05,2024-10-18T03:55:05,2024-10-18T06:55:05,2024-10-18T07:55:05,우체국택배,TRK640869,경상북도 천안시 서북구 테헤란길 882,2025-09-08T13:29:35.364732Z,2025-09-08T13:29:35.364732Z
match_0113,wish_0119,request_0158,29,user_0137,shelter_0003,relief_item_0024,배송중,2025-07-01T01:16:29,2025-07-02T01:16:29,2025-07-02T04:16:29,2025-07-02T05:16:29,우체국택배,TRK137812,세종특별자치시 구로구 석촌호수길 860,2025-09-08T13:29:35.364732Z,2025-09-08T13:29:35.364732Z
match_0114,wish_0185,request_0062,13,user_0193,shelter_0015,relief_item_0069,매칭완료,2025-05-09T15:58:00,2025-05-10T15:58:00,2025-05-10T18:58:00,2025-05-10T19:58:00,한진택배,TRK191061,인천광역시 서구 선릉6로 29-25 (준혁조문읍),2025-09-08T13:29:35.364732Z,2025-09-08T13:29:35.364732Z
match_0115,wish_0142,request_0200,99,user_0096,shelter_0046,relief_item_0087,검수완료,2025-03-13T20:44:46,2025-03-14T20:44:46,2025-03-14T23:44:46,2025-03-15T00:44:46,CJ대한통운,TRK802191,충청북도 구리시 서초중앙6로 576 (예원황동),2025-09-08T13:29:35.364732Z,2025-09-08T13:29:35.364732Z
match_0116,wish_0203,request_0104,95,user_0035,shelter_0046,relief_item_0108,취소,2025-01-30T04:55:10,2025-01-31T04:55:10,2025-01-31T07:55:10,2025-01-31T08:55:10,한진택배,TRK642892,울산광역시 강북구 가락48거리 524 (준영문한마을),2025-09-08T13:29:35.364732Z,2025-09-08T13:29:35.364732Z
match_0117,wish_0008,request_0189,43,user_0021,shelter_0061,relief_item_0070,매칭완료,2025-09-02T07:56:53,2025-09-03T07:56:53,2025-09-03T10:56:53,2025-09-03T11:56:53,한진택배,TRK676289,경상남도 가평군 서초중앙거리 632-81,2025-09-08T13:29:35.364732Z,2025-09-08T13:29:35.364732Z
match_0118,wish_0146,request_0186,34,user_0157,shelter_0016,relief_item_0082,취소,2024-10-03T03:19:26,2024-10-04T03:19:26,2024-10-04T06:19:26,2024-10-04T07:19:26,우체국택배,TRK465004,광주광역시 강북구 백제고분355길 357-40 (정숙박리),2025-09-08T13:29:35.364732Z,2025-09-08T13:29:35.364732Z
match_0119,wish_0178,request_0247,17,user_0130,shelter_0021,relief_item_0120,배송완료,2024-12-25T20:44:51,2024-12-26T20:44:51,2024-12-26T23:44:51,2024-12-27T00:44:51,한진택배,TRK735818,울산광역시 서초구 백제고분길 지하195 (예은최김리),2025-09-08T13:29:35.364732Z,2025-09-08T13:29:35.364732Z
match_0120,wish_0100,request_0117,191,user_0102,shelter_0041,relief_item_0081,검수완료,2025-04-22T15:01:37,2025-04-23T15:01:37,2025-04-23T18:01:37,2025-04-23T19:01:37,우체국택배,TRK104877,강원도 옥천군 가락3거리 384,2025-09-08T13:29:35.364732Z,2025-09-08T13:29:35.364732Z
match_0121,wish_0134,request_0045,8,user_0024,shelter_0030,relief_item_0101,검수완료,2024-12-13T02:12:22,2024-12-14T02:12:22,2024-12-14T05:12:22,2024-12-14T06:12:22,우체국택배,TRK211636,경상남도 보은군 석촌호수85길 74-33 (현숙송리),2025-09-08T13:29:35.364732Z,2025-09-08T13:29:35.364732Z
match_0122,wish_0287,request_0019,202,user_0178,shelter_0025,relief_item_0126,취소,2024-09-09T23:11:03,2024-09-10T23:11:03,2024-09-11T02:11:03,2024-09-11T03:11:03,CJ대한통운,TRK456480,인천광역시 동구 서초중앙89거리 431-26,2025-09-08T13:29:35.364732Z,2025-09-08T13:29:35.364732Z
match_0123,wish_0060,request_0206,33,user_0196,shelter_0034,relief_item_0042,배송완료,2024-12-20T21:14:52,2024-12-21T21:14:52,2024-12-22T00:14:52,2024-12-22T01:14:52,우체국택배,TRK952646,울산광역시 관악구 백제고분7가 123-18,2025-09-08T13:29:35.364732Z,2025-09-08T13:29:35.364732Z
match_0124,wish_0295,request_0065,134,user_0130,shelter_0016,relief_item_0108,검수완료,2024-11-18T00:45:05,2024-11-19T00:45:05,2024-11-19T03:45:05,2024-11-19T04:45:05,CJ대한통운,TRK690525,대전광역시 강동구 도산대로 562,2025-09-08T13:29:35.364732Z,2025-09-08T13:29:35.364732Z
match_0125,wish_0248,request_0198,32,user_0005,shelter_0006,relief_item_0129,배송중,2025-04-04T13:22:10,2025-04-05T13:22:10,2025-04-05T16:22:10,2025-04-05T17:22:10,CJ대한통운,TRK913274,대구광역시 동구 오금가 913 (경수이마을),2025-09-08T13:29:35.364732Z,2025-09-08T13:29:35.364732Z
match_0126,wish_0235,request_0175,110,user_0082,shelter_0053,relief_item_0053,검수완료,2025-06-15T03:37:47,2025-06-16T03:37:47,2025-06-16T06:37:47,2025-06-16T07:37:47,우체국택배,TRK128679,광주광역시 마포구 언주길 770 (채원이김동),2025-09-08T13:29:35.364732Z,2025-09-08T13:29:35.364732Z
match_0127,wish_0247,request_0030,132,user_0004,shelter_0018,relief_item_0005,배송완료,2025-04-11T17:41:11,2025-04-12T17:41:11,2025-04-12T20:41:11,2025-04-12T21:41:11,한진택배,TRK501261,인천광역시 동대문구 논현902로 829-63 (상철홍읍),2025-09-08T13:29:35.364732Z,2025-09-08T13:29:35.364732Z
match_0128,wish_0113,request_0174,27,user_0120,shelter_0053,relief_item_0133,배송중,2024-12-11T16:33:53,2024-12-12T16:33:53,2024-12-12T19:33:53,2024-12-12T20:33:53,CJ대한통운,TRK532459,충청북도 안산시 상록구 강남대로 688 (진우고홍리),2025-09-08T13:29:35.365732Z,2025-09-08T13:29:35.365732Z
match_0129,wish_0181,request_0133,12,user_0194,shelter_0020,relief_item_0050,취소,2024-11-30T13:39:05,2024-12-01T13:39:05,2024-12-01T16:39:05,2024-12-01T17:39:05,한진택배,TRK834861,강원도 안양시 반포대26가 784-35,2025-09-08T13:29:35.365732Z,2025-09-08T13:29:35.365732Z
match_0130,wish_0135,request_0064,24,user_0150,shelter_0045,relief_item_0091,배송완료,2024-11-27T08:40:18,2024-11-28T08:40:18,2024-11-28T11:40:18,2024-11-28T12:40:18,한진택배,TRK518309,경상북도 고성군 삼성7가 211-48 (예원조리),2025-09-08T13:29:35.365732Z,2025-09-08T13:29:35.365732Z
match_0131,wish_0176,request_0020,34,user_0146,shelter_0063,relief_item_0155,취소,2024-11-13T02:09:49,2024-11-14T02:09:49,2024-11-14T05:09:49,2024-11-14T06:09:49,한진택배,TRK599704,충청남도 고양시 일산동구 영동대43거리 615 (현숙임최동),2025-09-08T13:29:35.365732Z,2025-09-08T13:29:35.365732Z
match_0132,wish_0161,request_0091,41,user_0054,shelter_0052,relief_item_0126,배송중,2025-03-03T07:58:10,2025-03-04T07:58:10,2025-03-04T10:58:10,2025-03-04T11:58:10,우체국택배,TRK382146,울산광역시 영등포구 영동대07가 92-56,2025-09-08T13:29:35.365732Z,2025-09-08T13:29:35.365732Z
match_0133,wish_0094,request_0243,18,user_0015,shelter_0021,relief_item_0020,배송중,2024-12-16T16:48:47,2024-12-17T16:48:47,2024-12-17T19:48:47,2024-12-17T20:48:47,CJ대한통운,TRK872918,인천광역시 강북구 강남대22길 614 (정희구면),2025-09-08T13:29:35.365732Z,2025-09-08T13:29:35.365732Z
match_0134,wish_0103,request_0061,88,user_0074,shelter_0040,relief_item_0126,배송중,2024-09-27T07:55:31,2024-09-28T07:55:31,2024-09-28T10:55:31,2024-09-28T11:55:31,CJ대한통운,TRK316823,강원도 제천시 학동로 538-33,2025-09-08T13:29:35.365732Z,2025-09-08T13:29:35.365732Z
match_0135,wish_0118,request_0052,19,user_0163,shelter_0039,relief_item_0142,배송중,2025-03-03T15:56:20,2025-03-04T15:56:20,2025-03-04T18:56:20,2025-03-04T19:56:20,우체국택배,TRK473321,전라북도 평택시 강남대3가 534-9,2025-09-08T13:29:35.365732Z,2025-09-08T13:29:35.365732Z
match_0136,wish_0080,request_0200,28,user_0087,shelter_0046,relief_item_0045,매칭완료,2024-12-07T17:24:40,2024-12-08T17:24:40,2024-12-08T20:24:40,2024-12-08T21:24:40,한진택배,TRK182300,서울특별시 영등포구 양재천가 242,2025-09-08T13:29:35.365732Z,2025-09-08T13:29:35.365732Z
match_0137,wish_0253,request_0158,3,user_0176,shelter_0003,relief_item_0021,매칭완료,2024-09-15T08:52:44,2024-09-16T08:52:44,2024-09-16T11:52:44,2024-09-16T12:52:44,우체국택배,TRK144316,강원도 화성시 강남대길 지하128,2025-09-08T13:29:35.365732Z,2025-09-08T13:29:35.365732Z
match_0138,wish_0247,request_0096,13,user_0004,shelter_0005,relief_item_0005,취소,2025-07-08T06:05:31,2025-07-09T06:05:31,2025-07-09T09:05:31,2025-07-09T10:05:31,CJ대한통운,TRK616256,제주특별자치도 음성군 역삼8길 334 (윤서박동),2025-09-08T13:29:35.365732Z,2025-09-08T13:29:35.365732Z
match_0139,wish_0295,request_0223,261,user_0130,shelter_0054,relief_item_0108,배송완료,2025-03-22T05:34:53,2025-03-23T05:34:53,2025-03-23T08:34:53,2025-03-23T09:34:53,CJ대한통운,TRK291755,울산광역시 광진구 도산대가 248,2025-09-08T13:29:35.365732Z,2025-09-08T13:29:35.365732Z
match_0140,wish_0262,request_0072,92,user_0145,shelter_0023,relief_item_0062,검수완료,2025-08-09T08:15:00,2025-08-10T08:15:00,2025-08-10T11:15:00,2025-08-10T12:15:00,한진택배,TRK886609,광주광역시 양천구 반포대길 지하731 (성현조동),2025-09-08T13:29:35.365732Z,2025-09-08T13:29:35.365732Z
match_0141,wish_0296,request_0033,159,user_0138,shelter_0010,relief_item_0153,매칭완료,2024-10-04T17:54:29,2024-10-05T17:54:29,2024-10-05T20:54:29,2024-10-05T21:54:29,우체국택배,TRK938095,충청북도 파주시 반포대768가 986 (은영최홍리),2025-09-08T13:29:35.365732Z,2025-09-08T13:29:35.365732Z
match_0142,wish_0217,request_0123,21,user_0077,shelter_0049,relief_item_0071,취소,2025-06-27T14:26:39,2025-06-28T14:26:39,2025-06-28T17:26:39,2025-06-28T18:26:39,한진택배,TRK626883,울산광역시 동대문구 테헤란3로 863-39 (수민이리),2025-09-08T13:29:35.365732Z,2025-09-08T13:29:35.365732Z
match_0143,wish_0178,request_0101,91,user_0130,shelter_0041,relief_item_0120,배송중,2025-01-03T00:26:34,2025-01-04T00:26:34,2025-01-04T03:26:34,2025-01-04T04:26:34,CJ대한통운,TRK226215,서울특별시 노원구 논현3가 886-76 (순자이읍),2025-09-08T13:29:35.365732Z,2025-09-08T13:29:35.365732Z
match_0144,wish_0266,request_0118,174,user_0084,shelter_0058,relief_item_0008,배송완료,2024-11-02T23:12:29,2024-11-03T23:12:29,2024-11-04T02:12:29,2024-11-04T03:12:29,우체국택배,TRK108827,인천광역시 북구 강남대67가 475,2025-09-08T13:29:35.365732Z,2025-09-08T13:29:35.365732Z
match_0145,wish_0007,request_0173,2,user_0014,shelter_0061,relief_item_0040,배송중,2024-10-29T08:16:50,2024-10-30T08:16:50,2024-10-30T11:16:50,2024-10-30T12:16:50,CJ대한통운,TRK709231,경기도 남양주시 가락로 55 (경숙이윤리),2025-09-08T13:29:35.365732Z,2025-09-08T13:29:35.365732Z
match_0146,wish_0052,request_0084,97,user_0047,shelter_0014,relief_item_0160,배송완료,2024-10-09T00:53:47,2024-10-10T00:53:47,2024-10-10T03:53:47,2024-10-10T04:53:47,우체국택배,TRK372315,대전광역시 서구 도산대15거리 945 (경수김마을),2025-09-08T13:29:35.365732Z,2025-09-08T13:29:35.365732Z
match_0147,wish_0096,request_0141,14,user_0156,shelter_0080,relief_item_0113,배송완료,2024-12-22T09:40:02,2024-12-23T09:40:02,2024-12-23T12:40:02,2024-12-23T13:40:02,한진택배,TRK382495,서울특별시 구로구 가락거리 414-43,2025-09-08T13:29:35.365732Z,2025-09-08T13:29:35.365732Z
match_0148,wish_0242,request_0246,16,user_0016,shelter_0068,relief_item_0135,취소,2025-07-15T19:23:47,2025-07-16T19:23:47,2025-07-16T22:23:47,2025-07-16T23:23:47,CJ대한통운,TRK483699,전라남도 부여군 양재천08로 지하777 (진우박장마을),2025-09-08T13:29:35.365732Z,2025-09-08T13:29:35.365732Z
match_0149,wish_0095,request_0128,4,user_0132,shelter_0055,relief_item_0041,검수완료,2025-06-18T16:22:40,2025-06-19T16:22:40,2025-06-19T19:22:40,2025-06-19T20:22:40,한진택배,TRK539450,대구광역시 서구 삼성742길 632,2025-09-08T13:29:35.365732Z,2025-09-08T13:29:35.365732Z
match_0150,wish_0191,request_0094,227,user_0107,shelter_0056,relief_item_0141,검수완료,2025-02-04T18:50:34,2025-02-05T18:50:34,2025-02-05T21:50:34,2025-02-05T22:50:34,CJ대한통운,TRK572623,울산광역시 성북구 도산대거리 지하977 (승현최리),2025-09-08T13:29:35.365732Z,2025-09-08T13:29:35.365732Z
match_0151,wish_0093,request_0147,46,user_0011,shelter_0039,relief_item_0091,배송중,2025-07-16T04:20:56,2025-07-17T04:20:56,2025-07-17T07:20:56,2025-07-17T08:20:56,우체국택배,TRK819335,경상북도 천안시 서북구 논현1길 745-62,2025-09-08T13:29:35.366737Z,2025-09-08T13:29:35.366737Z
match_0152,wish_0118,request_0209,109,user_0163,shelter_0020,relief_item_0142,매칭완료,2025-07-11T08:13:04,2025-07-12T08:13:04,2025-07-12T11:13:04,2025-07-12T12:13:04,우체국택배,TRK383062,인천광역시 양천구 오금가 686,2025-09-08T13:29:35.366737Z,2025-09-08T13:29:35.366737Z
match_0153,wish_0121,request_0143,409,user_0145,shelter_0037,relief_item_0011,검수완료,2025-03-06T04:34:26,2025-03-07T04:34:26,2025-03-07T07:34:26,2025-03-07T08:34:26,CJ대한통운,TRK305587,대전광역시 남구 강남대885거리 684-88 (은주황김동),2025-09-08T13:29:35.366737Z,2025-09-08T13:29:35.366737Z
match_0154,wish_0075,request_0205,12,user_0018,shelter_0062,relief_item_0135,배송중,2025-02-24T04:43:33,2025-02-25T04:43:33,2025-02-25T07:43:33,2025-02-25T08:43:33,CJ대한통운,TRK944804,전라북도 연천군 서초중앙609거리 지하110 (보람홍읍),2025-09-08T13:29:35.366737Z,2025-09-08T13:29:35.366737Z
match_0155,wish_0005,request_0046,5,user_0097,shelter_0039,relief_item_0108,검수완료,2025-08-16T17:52:55,2025-08-17T17:52:55,2025-08-17T20:52:55,2025-08-17T21:52:55,CJ대한통운,TRK241003,경상남도 이천시 잠실거리 430,2025-09-08T13:29:35.366737Z,2025-09-08T13:29:35.366737Z
match_0156,wish_0265,request_0137,6,user_0020,shelter_0016,relief_item_0088,배송완료,2025-04-16T17:34:29,2025-04-17T17:34:29,2025-04-17T20:34:29,2025-04-17T21:34:29,CJ대한통운,TRK414608,광주광역시 용산구 역삼가 949 (진우송읍),2025-09-08T13:29:35.366737Z,2025-09-08T13:29:35.366737Z
match_0157,wish_0129,request_0144,22,user_0120,shelter_0074,relief_item_0032,취소,2025-02-16T13:34:13,2025-02-17T13:34:13,2025-02-17T16:34:13,2025-02-17T17:34:13,한진택배,TRK517754,경기도 연천군 봉은사37가 220-52 (정희이강읍),2025-09-08T13:29:35.366737Z,2025-09-08T13:29:35.366737Z
match_0158,wish_0051,request_0177,20,user_0197,shelter_0001,relief_item_0159,배송중,2025-01-17T05:31:02,2025-01-18T05:31:02,2025-01-18T08:31:02,2025-01-18T09:31:02,한진택배,TRK325933,전라남도 논산시 학동1로 554-55,2025-09-08T13:29:35.366737Z,2025-09-08T13:29:35.366737Z
match_0159,wish_0131,request_0122,203,user_0064,shelter_0038,relief_item_0041,매칭완료,2025-03-19T00:32:58,2025-03-20T00:32:58,2025-03-20T03:32:58,2025-03-20T04:32:58,CJ대한통운,TRK880762,대구광역시 중구 서초중앙길 299,2025-09-08T13:29:35.366737Z,2025-09-08T13:29:35.366737Z
match_0160,wish_0172,request_0067,72,user_0074,shelter_0073,relief_item_0016,배송완료,2025-08-02T07:27:59,2025-08-03T07:27:59,2025-08-03T10:27:59,2025-08-03T11:27:59,CJ대한통운,TRK687569,대전광역시 서초구 도산대길 103-5 (현지강읍),2025-09-08T13:29:35.366737Z,2025-09-08T13:29:35.366737Z
match_0161,wish_0286,request_0239,59,user_0046,shelter_0002,relief_item_0102,배송완료,2025-07-12T07:48:15,2025-07-13T07:48:15,2025-07-13T10:48:15,2025-07-13T11:48:15,CJ대한통운,TRK120798,경상북도 정선군 강남대거리 852,2025-09-08T13:29:35.366737Z,2025-09-08T13:29:35.366737Z
match_0162,wish_0211,request_0032,288,user_0018,shelter_0019,relief_item_0026,배송완료,2025-05-04T15:51:19,2025-05-05T15:51:19,2025-05-05T18:51:19,2025-05-05T19:51:19,우체국택배,TRK734992,대구광역시 용산구 백제고분28로 230-89 (도윤고장리),2025-09-08T13:29:35.366737Z,2025-09-08T13:29:35.366737Z
match_0163,wish_0102,request_0148,133,user_0068,shelter_0018,relief_item_0067,취소,2025-07-20T09:00:15,2025-07-21T09:00:15,2025-07-21T12:00:15,2025-07-21T13:00:15,우체국택배,TRK780663,전라남도 양구군 양재천663거리 247-60 (예원김동),2025-09-08T13:29:35.366737Z,2025-09-08T13:29:35.366737Z
match_0164,wish_0276,request_0045,8,user_0099,shelter_0030,relief_item_0004,배송완료,2025-04-24T22:20:11,2025-04-25T22:20:11,2025-04-26T01:20:11,2025-04-26T02:20:11,CJ대한통운,TRK440881,대구광역시 성동구 테헤란1거리 594,2025-09-08T13:29:35.366737Z,2025-09-08T13:29:35.366737Z
match_0165,wish_0262,request_0125,52,user_0145,shelter_0056,relief_item_0062,검수완료,2024-12-10T14:44:32,2024-12-11T14:44:32,2024-12-11T17:44:32,2024-12-11T18:44:32,한진택배,TRK499581,경상북도 원주시 가락거리 672 (주원이면),2025-09-08T13:29:35.366737Z,2025-09-08T13:29:35.366737Z
match_0166,wish_0147,request_0119,44,user_0077,shelter_0033,relief_item_0152,배송중,2024-10-04T08:24:48,2024-10-05T08:24:48,2024-10-05T11:24:48,2024-10-05T12:24:48,한진택배,TRK771697,서울특별시 서구 개포7가 461-18,2025-09-08T13:29:35.366737Z,2025-09-08T13:29:35.366737Z
