consumption_id,shelter_id,disaster_incident_id,relief_item_id,consumed_quantity,start_date,end_date,duration_days,daily_consumption_rate,peak_consumption_day,peak_consumption_quantity,remain_item,shelter_occupancy,occupancy_rate,disaster_severity,weather_conditions,special_circumstances,waste_rate,satisfaction_score,adequacy_level,restock_frequency,seasonality,children_ratio,elderly_ratio,disabled_ratio,accessibility_score,distribution_efficiency,recorded_by,created_at,updated_at
consumption_0083,shelter_0070,incident_0014,relief_item_0122,505,2025-05-12,2025-06-03,22,22.95,9,451,100,969,0.14,중간,비,"장애인 포함,어린이 다수",0.13,4.6,부족,10,봄,0.69,0.79,0.24,3.2,0.31,shelter_0047,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0084,shelter_0016,incident_0018,relief_item_0061,907,2024-12-24,2025-01-21,28,32.39,13,9,50,959,0.98,중간,비,"어린이 다수,반려동물 포함",0.06,4.4,적정,7,가을,0.88,0.77,0.41,1.1,0.87,shelter_0063,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0085,shelter_0061,incident_0024,relief_item_0106,1723,2024-12-20,2025-01-19,30,57.43,11,1470,54,907,0.92,낮음,추위,"장애인 포함,반려동물 포함",0.01,2.7,충분,7,봄,0.76,0.64,0.18,2.8,0.64,shelter_0001,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0086,shelter_0052,incident_0007,relief_item_0079,1180,2024-09-13,2024-09-24,11,107.27,2,227,20,265,0.52,높음,추위,"반려동물 포함,고령자 포함",0.09,4.5,적정,4,여름,0.69,0.83,0.8,1.8,0.41,shelter_0024,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0087,shelter_0051,incident_0029,relief_item_0097,1812,2025-08-20,2025-09-16,27,67.11,19,460,2,980,0.02,높음,일반,"고령자 포함,어린이 다수",0.19,1.8,적정,0,겨울,0.62,0.6,0.15,4.8,0.17,shelter_0073,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0088,shelter_0016,incident_0001,relief_item_0135,1584,2025-03-18,2025-04-01,14,113.14,8,1380,63,131,0.22,낮음,추위,"장애인 포함,고령자 포함",0.15,2.5,과다,3,여름,1.0,0.28,0.68,2.7,0.41,shelter_0019,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0089,shelter_0004,incident_0010,relief_item_0068,1266,2025-02-25,2025-03-05,8,158.25,8,509,47,606,0.68,중간,더위,"어린이 다수,고령자 포함",0.03,2.3,과다,10,여름,0.71,0.71,0.74,2.0,0.1,shelter_0008,2025-09-08T13:29:35.373732Z,2025-09-08T13:29:35.373732Z
consumption_0090,shelter_0007,incident_0011,relief_item_0061,1861,2025-02-25,2025-03-13,16,116.31,12,1242,85,1000,0.8,높음,더위,"어린이 다수,고령자 포함",0.1,2.5,과다,10,가을,0.13,0.89,0.04,1.7,0.17,shelter_0064,2025-09-08T13:29:35.374732Z,2025-09-08T13:29:35.374732Z
consumption_0091,shelter_0044,incident_0029,relief_item_0120,184,2025-04-27,2025-05-02,5,36.8,3,182,67,453,0.14,낮음,비,"어린이 다수,반려동물 포함",0.1,4.9,충분,5,겨울,0.28,0.88,0.61,4.0,0.26,shelter_0041,2025-09-08T13:29:35.374732Z,2025-09-08T13:29:35.374732Z
consumption_0092,shelter_0056,incident_0029,relief_item_0043,1510,2024-12-25,2025-01-05,11,137.27,8,310,71,883,0.92,높음,눈,"어린이 다수,반려동물 포함",0.03,1.9,부족,7,가을,0.16,0.47,0.12,4.6,0.49,shelter_0057,2025-09-08T13:29:35.374732Z,2025-09-08T13:29:35.374732Z
consumption_0093,shelter_0046,incident_0023,relief_item_0144,938,2025-02-05,2025-02-21,16,58.62,16,116,92,897,0.15,중간,더위,"고령자 포함,반려동물 포함",0.04,1.7,충분,9,여름,0.58,0.97,0.53,3.3,0.42,shelter_0010,2025-09-08T13:29:35.374732Z,2025-09-08T13:29:35.374732Z
consumption_0094,shelter_0032,incident_0025,relief_item_0128,194,2024-11-09,2024-12-01,22,8.82,11,7,36,707,0.98,낮음,눈,"장애인 포함,반려동물 포함",0.19,1.4,충분,2,봄,0.08,0.83,0.66,2.8,0.96,shelter_0077,2025-09-08T13:29:35.374732Z,2025-09-08T13:29:35.374732Z
consumption_0095,shelter_0001,incident_0011,relief_item_0012,1275,2024-09-29,2024-10-20,21,60.71,15,666,93,761,0.91,높음,추위,"고령자 포함,어린이 다수",0.16,2.1,부족,1,겨울,0.09,0.26,0.24,4.1,0.4,shelter_0003,2025-09-08T13:29:35.374732Z,2025-09-08T13:29:35.374732Z
consumption_0096,shelter_0027,incident_0006,relief_item_0100,825,2025-06-11,2025-07-06,25,33.0,10,663,96,987,0.65,낮음,비,"반려동물 포함,고령자 포함",0.15,4.7,적정,5,봄,0.83,0.51,0.49,4.5,0.48,shelter_0073,2025-09-08T13:29:35.374732Z,2025-09-08T13:29:35.374732Z
consumption_0097,shelter_0077,incident_0014,relief_item_0024,866,2025-02-28,2025-03-25,25,34.64,12,629,23,454,0.63,낮음,더위,"장애인 포함,고령자 포함",0.14,3.6,적정,7,봄,0.29,0.44,0.91,2.9,0.15,shelter_0017,2025-09-08T13:29:35.374732Z,2025-09-08T13:29:35.374732Z
consumption_0098,shelter_0039,incident_0027,relief_item_0064,876,2025-08-16,2025-09-02,17,51.53,10,583,6,574,0.08,낮음,일반,"어린이 다수,장애인 포함",0.08,1.4,충분,5,가을,0.59,0.77,0.02,4.0,0.46,shelter_0024,2025-09-08T13:29:35.374732Z,2025-09-08T13:29:35.374732Z
consumption_0099,shelter_0051,incident_0002,relief_item_0022,1796,2024-10-31,2024-11-14,14,128.29,12,610,40,611,0.72,높음,눈,"장애인 포함,고령자 포함",0.19,4.5,적정,3,여름,0.08,0.98,0.26,3.7,0.43,shelter_0003,2025-09-08T13:29:35.374732Z,2025-09-08T13:29:35.374732Z
consumption_0100,shelter_0001,incident_0013,relief_item_0030,352,2025-06-15,2025-06-16,1,352.0,1,236,88,424,0.87,높음,일반,"반려동물 포함,고령자 포함",0.12,4.9,충분,10,겨울,0.8,0.09,0.14,1.8,0.82,shelter_0025,2025-09-08T13:29:35.374732Z,2025-09-08T13:29:35.374732Z
